Column,Unnamed: 0,Missing,Missing_p,Count,Type,Distinct,Most Popular,Mean,Std,Min,Max,Feat_type,T-stat,P-value,significance,Chi-square,D.Freedom,stage,class,In use
current_position_job_type__NA_,,,,,,,,,,,,,,,,,,1.0,contact,True
current_position_job_type_False,99.0,0.0,0.0,57237.0,float64,2.0,0,0.079686217,0.270809167,0,1,numerical,-2.101431579,0.035607458,No,,,1.0,contact,True
current_position_job_type_True,100.0,0.0,0.0,57237.0,float64,2.0,0,0.013662491,0.116086445,0,1,numerical,-3.449227512,0.000562597,No,,,1.0,contact,True
previous_position_job_type__NA_,,,,,,,,,,,,,,,,,,1.0,contact,True
previous_position_job_type_False,102.0,0.0,0.0,57237.0,float64,2.0,0,0.091112392,0.287771387,0,1,numerical,-2.516649835,0.011850362,No,,,1.0,contact,True
previous_position_job_type_True,103.0,0.0,0.0,57237.0,float64,2.0,0,0.006307109,0.079167158,0,1,numerical,-1.37044167,0.170554447,Yes,,,1.0,contact,True
delivery_format_blended,104.0,0.0,0.0,57237.0,float64,2.0,1,0.694707969,0.460535028,0,1,numerical,11.7236001,1.05e-31,No,,,1.0,class,True
delivery_format_offline,105.0,0.0,0.0,57237.0,float64,2.0,0,0.003267117,0.057065754,0,1,numerical,-8.337787251,7.74e-17,No,,,1.0,class,True
delivery_format_online,106.0,0.0,0.0,57237.0,float64,2.0,0,0.302024914,0.45914001,0,1,numerical,-10.7202119,8.68e-27,No,,,1.0,class,True
type_Full_Time,,,,,,,,,,,,,,,,,,1.0,class,True
type_Masterclass,108.0,0.0,0.0,57237.0,float64,2.0,0,0.145412932,0.352519762,0,1,numerical,-16.7508151,7.89e-63,No,,,1.0,class,True
type_Part_Time,,,,,,,,,,,,,,,,,,1.0,class,True
current_company_location__NA_,,,,,,,,,,,,,,,,,,1.0,contact,True
current_company_location_germany,111.0,0.0,0.0,57237.0,float64,2.0,0,0.001030802,0.03208983,0,1,numerical,-0.711716676,0.47664314,Yes,,,1.0,contact,True
current_company_location_italy,112.0,0.0,0.0,57237.0,float64,2.0,0,0.049792966,0.217518857,0,1,numerical,-3.915887618,9.02e-05,No,,,1.0,contact,True
current_company_location_united_states,,,,,,,,,,,,,,,,,,1.0,contact,True
current_company_location_worldwide,114.0,0.0,0.0,57237.0,float64,2.0,0,0.000262068,0.016186542,0,1,numerical,0.727256217,0.467071988,Yes,,,1.0,contact,True
hs_last_sales_activity_type__NA_,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_CLICK,116.0,0.0,0.0,57237.0,float64,2.0,0,0.001397697,0.03735998,0,1,numerical,-2.637906255,0.00834422,No,,,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_OPEN,117.0,0.0,0.0,57237.0,float64,2.0,0,0.009696525,0.097993215,0,1,numerical,-15.57927732,1.2999999999999999e-54,No,,,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_REPLY,118.0,0.0,0.0,57237.0,float64,2.0,0,0.002708039,0.051968762,0,1,numerical,-17.21673302,2.92e-66,No,,,1.0,interaction ,True
hs_last_sales_activity_type_FORM_SUBMITTED,119.0,0.0,0.0,57237.0,float64,2.0,0,0.023673498,0.152031139,0,1,numerical,-3.010939818,0.00260554,No,,,1.0,interaction ,True
hs_last_sales_activity_type_MEETING_BOOKED,120.0,0.0,0.0,57237.0,float64,2.0,0,0.012561804,0.111374244,0,1,numerical,4.239252942,2.25e-05,No,,,1.0,interaction ,True
hs_sa_first_engagement_object_type__NA_,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_sa_first_engagement_object_type_CALL,122.0,0.0,0.0,57237.0,float64,2.0,0,0.008525953,0.091942424,0,1,numerical,-1.850709647,0.064216485,Yes,,,1.0,interaction ,True
hs_sa_first_engagement_object_type_CONVERSATION_SESSION,123.0,0.0,0.0,57237.0,float64,2.0,0,0.000104827,0.010238073,0,1,numerical,-1.79123266,0.073261249,Yes,,,1.0,interaction ,True
hs_sa_first_engagement_object_type_EMAIL,124.0,0.0,0.0,57237.0,float64,2.0,0,0.002917693,0.053937288,0,1,numerical,-6.973543478,3.12e-12,No,,,1.0,interaction ,True
hs_sa_first_engagement_object_type_MEETING_EVENT,125.0,0.0,0.0,57237.0,float64,2.0,0,0.010727327,0.103016681,0,1,numerical,-6.510984347,7.53e-11,No,,,1.0,interaction ,True
hs_sa_first_engagement_object_type_TASK,126.0,0.0,0.0,57237.0,float64,2.0,0,0.000122299,0.011058286,0,1,numerical,-1.587394499,0.112428848,Yes,,,1.0,interaction ,True
hs_predictivescoringtier_tier_0,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_predictivescoringtier_tier_1,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_predictivescoringtier_tier_2,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_predictivescoringtier_tier_3,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_predictivescoringtier_tier_4,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_predictivescoringtier_tier_5,,,,,,,,,,,,,,,,,,1.0,interaction ,True
vertical_name_Career_DHR,,,,,,,,,,,,,,,,,,1.0,contact,True
vertical_name_Data,134.0,0.0,0.0,57237.0,float64,2.0,0,0.141918689,0.348969773,0,1,numerical,5.456522452,4.88e-08,No,,,1.0,contact,True
vertical_name_Deep_Cybersecurity,,,,,,,,,,,,,,,,,,1.0,contact,True
vertical_name_Design,136.0,0.0,0.0,57237.0,float64,2.0,0,0.164596328,0.370819065,0,1,numerical,-11.71101695,1.2200000000000001e-31,No,,,1.0,contact,True
vertical_name_Digital_Marketing,,,,,,,,,,,,,,,,,,1.0,contact,True
vertical_name_Digital_Product_Management,,,,,,,,,,,,,,,,,,1.0,contact,True
vertical_name_GEDI_DT,,,,,,,,,,,,,,,,,,1.0,contact,True
hs_analytics_source__NA_,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_analytics_source_DIRECT_TRAFFIC,141.0,0.0,0.0,57237.0,float64,2.0,0,0.011845485,0.108191375,0,1,numerical,-11.9254148,9.54e-33,No,,,1.0,interaction ,True
hs_analytics_source_EMAIL_MARKETING,142.0,0.0,0.0,57237.0,float64,2.0,0,0.000297011,0.017231589,0,1,numerical,-0.563250283,0.573266674,Yes,,,1.0,interaction ,True
hs_analytics_source_OFFLINE,143.0,0.0,0.0,57237.0,float64,2.0,0,0.009644111,0.097730596,0,1,numerical,-4.52943276,5.93e-06,No,,,1.0,interaction ,True
hs_analytics_source_ORGANIC_SEARCH,144.0,0.0,0.0,57237.0,float64,2.0,0,0.005101595,0.071243649,0,1,numerical,-6.166882756,7.01e-10,No,,,1.0,interaction ,True
hs_analytics_source_OTHER_CAMPAIGNS,145.0,0.0,0.0,57237.0,float64,2.0,0,0.004822056,0.069274002,0,1,numerical,-0.532912655,0.594096114,Yes,,,1.0,interaction ,True
hs_analytics_source_PAID_SEARCH,146.0,0.0,0.0,57237.0,float64,2.0,0,0.001712179,0.041343409,0,1,numerical,-1.484500836,0.137681609,Yes,,,1.0,interaction ,True
hs_analytics_source_PAID_SOCIAL,147.0,0.0,0.0,57237.0,float64,2.0,0,0.062267414,0.241642719,0,1,numerical,6.044881263,1.5e-09,No,,,1.0,interaction ,True
hs_analytics_source_REFERRALS,148.0,0.0,0.0,57237.0,float64,2.0,0,0.000489194,0.022112514,0,1,numerical,0.993738022,0.320354628,Yes,,,1.0,interaction ,True
hs_analytics_source_SOCIAL_MEDIA,149.0,0.0,0.0,57237.0,float64,2.0,0,0.001240456,0.035198569,0,1,numerical,-1.036084204,0.300167238,Yes,,,1.0,interaction ,True
hs_latest_source__NA_,,,,,,,,,,,,,,,,,,1.0,interaction ,True
hs_latest_source_DIRECT_TRAFFIC,151.0,0.0,0.0,57237.0,float64,2.0,0,0.018135122,0.133441189,0,1,numerical,-19.17269669,1.13e-81,No,,,1.0,interaction ,True
hs_latest_source_EMAIL_MARKETING,152.0,0.0,0.0,57237.0,float64,2.0,0,0.012142495,0.109522895,0,1,numerical,-3.22709066,0.001251262,No,,,1.0,interaction ,True
hs_latest_source_OFFLINE,153.0,0.0,0.0,57237.0,float64,2.0,0,0.001100687,0.033158624,0,1,numerical,-4.069947886,4.71e-05,No,,,1.0,interaction ,True
hs_latest_source_ORGANIC_SEARCH,154.0,0.0,0.0,57237.0,float64,2.0,0,0.004647344,0.068013429,0,1,numerical,-2.01368055,0.044047754,No,,,1.0,interaction ,True
hs_latest_source_OTHER_CAMPAIGNS,155.0,0.0,0.0,57237.0,float64,2.0,0,0.00431539,0.065550308,0,1,numerical,2.605693267,0.009171226,No,,,1.0,interaction ,True
hs_latest_source_PAID_SEARCH,156.0,0.0,0.0,57237.0,float64,2.0,0,0.001030802,0.03208983,0,1,numerical,1.442914998,0.14904989,Yes,,,1.0,interaction ,True
hs_latest_source_PAID_SOCIAL,157.0,0.0,0.0,57237.0,float64,2.0,0,0.051784685,0.221593973,0,1,numerical,9.464424812,3.060000000000001e-21,No,,,1.0,interaction ,True
hs_latest_source_REFERRALS,158.0,0.0,0.0,57237.0,float64,2.0,0,0.000663906,0.025758048,0,1,numerical,-4.211374363,2.54e-05,No,,,1.0,interaction ,True
hs_latest_source_SOCIAL_MEDIA,159.0,0.0,0.0,57237.0,float64,2.0,0,0.003599071,0.059884722,0,1,numerical,2.314853385,0.020624477,No,,,1.0,interaction ,True
deal_cooking_state_1,160.0,0.0,0.0,57237.0,float64,2.0,0,0.002253787,0.047420951,0,1,numerical,1.162850293,0.244895096,Yes,,,2.0,interaction ,True
deal_cooking_state_2,161.0,0.0,0.0,57237.0,float64,2.0,0,0.016929608,0.129008866,0,1,numerical,-49.24655093,0.0,No,,,2.0,interaction ,True
deal_cooking_state_3,162.0,0.0,0.0,57237.0,float64,2.0,0,0.458951378,0.498316515,0,1,numerical,32.27107362,1.94e-226,No,,,2.0,interaction ,True
deal_cooking_state__NA_,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Fleeting_Interest,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Budget,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Certification,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Experience,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Format_Time_schedule,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Too_Expensive,,,,,,,,,,,,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Topic,,,,,,,,,,,,,,,,,,2.0,interaction ,True
industry_enrichment_3D_Printing,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment__NA_,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Accounting_and_Finance,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Advertising_and_Marketing,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Aerospace_and_Aviation,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Aerospace_and_Defense,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Aerospace_and_Defense_,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Agriculture_Technology_AgTech_,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Agriculture_and_Farming,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Architectural_and_Engineering,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Architecture_and_Engineering,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Artificial_Intelligence_and_Machine_Learning,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Arts_and_Crafts,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Arts_and_Culture,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Augmented_Reality_AR_and_Virtual_Reality_VR_,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Automotive,178.0,0.0,0.0,57237.0,float64,2.0,0,0.001485053,0.038508102,0,1,numerical,1.732313359,0.083223172,Yes,,,1.0,contact,True
industry_enrichment_Banking_and_Finance,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Biotechnology,180.0,0.0,0.0,57237.0,float64,2.0,0,0.000227126,0.015069114,0,1,numerical,0.677026444,0.498391913,Yes,,,1.0,contact,True
industry_enrichment_Chemicals,181.0,0.0,0.0,57237.0,float64,2.0,0,0.000611493,0.02472103,0,1,numerical,0.178810576,0.858087073,Yes,,,1.0,contact,True
industry_enrichment_Communication,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Communications,182.0,0.0,0.0,57237.0,float64,2.0,0,0.001065744,0.032628622,0,1,numerical,1.467193935,0.142328801,Yes,,,1.0,contact,True
industry_enrichment_Construction_and_Real_Estate,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Consulting,184.0,0.0,0.0,57237.0,float64,2.0,0,0.002760452,0.052467896,0,1,numerical,-0.711547758,0.476747767,Yes,,,1.0,contact,True
industry_enrichment_Consumer_Goods,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Cosmetics,186.0,0.0,0.0,57237.0,float64,2.0,0,1.75e-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1.0,contact,True
industry_enrichment_Crafts,,,,,,,,,,,,,,,,,,1.0,contact,True
industry_enrichment_Cryptocurrency_and_Blockchain,,,,,,,,,,,,,,,,,,1.0,contact,True
